, Title,Artist(s),Genre,Album,Date Released,Length of Track,Language,Country of Origin (artist(s)),Rating,Review,Race of Artist(s) ,Gender of Artist(s)
1,The Party & The After Party,The Weeknd,RnB & Soul,House Of Balloons (Original),"March 21, 2011",7:40,English,Canada,5.0/10,"So far his voice is nice, the sound of this beat is really irritating. This dude is too freaked out for this type of music IMO. That type of language is more suited for rap or like salsa. He randomly started saying ""yew"" like he was from Baltimore and it made me crack a smile. This song is also way too long. ",Black,Male
2,Kiss Land,The Weeknd,Alternative RnB,Kiss Land,"May 17, 2013",7:35,English,Canada,4.0/10,"My goodness, I hope all his instrumentals don't have this obnoxious ringing thing going on in the background. It sounds so weird. Ok halfway through it's getting better but this song is still way too long for what it's talking about. Yeah na this song wasn't it",Black,Male
3,House Of Balloons / Glass Table Girls,The Weeknd,RnB  ,House Of Balloons (Original),"March 21, 2011",6:47,English,Canada,4.3/10,"This was reminiscent of the song Rocketeer by Far East Movement at times. Weirdly enough, I hate his rap/speaking voice but I think that part of this song was better. It's like he has the ability to sing, and his voice can sound pleasant but the melody and the lyrics and the instrumental are so annoying that it makes me not enjoy it. ",Black,Male
4,The Morning,The Weeknd,RnB & Soul,House Of Balloons (Original),"January 3, 2011",5:14,English,Canada,5.4/10,So I don't have much to say about this song. So far I still thing his instrumental choice is atrocious but this song otherwise was pretty good. Best one so far. ,Black,Male
5,Earned It (Fifty Shades Of Grey),The Weeknd,Chamber Pop & RnB,Beauty Behind The Madness,"December 17, 2014",4:38,English,Canada,7.4/10,Oh this that one popular song. Didn't know it was from Fifty Shades of Grey but I've also never seen that so. This is easily leaps and bounds above every other song I have heard so far and it's probably because the instrumental is actually really good. He already has a solid voice so yeah. ,Black,Male
6,Kiss Land,The Weeknd,RnB,Kiss Land,"May 17, 2013",7:35,English,Canada,4.0/10,"My goodness, I hope all his instrumentals don't have this obnoxious ringing thing going on in the background. It sounds so weird. Ok halfway through it's getting better but this song is still way too long for what it's talking about. Yeah na this song wasn't it",Black,Male
7,"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd & JENNIE & Lily-Rose Depp,RnB,The Idol Episode 4 (Music from the HBO Original Series) ,"June 23, 2023",4:05,English,South Korea & Canada & United States,5.8/10,"Annoyed with the first person, this whisper singer era is straight buns. The Weeknd tho has a strong performance. The lyrics speak to me fr fr. ",Asian & White & Black,Male & Female & Female
8,Party Monster,The Weeknd,Trap,Starboy,"November 18, 2016",4:09,English,Canada,5.0/10,This dude really is way too freaked out like what's actually going on man maybe these were picked for this playlist but this can't be all he talks about. ,Black,Male
9,I Was Never There,The Weeknd & Gesaffelstein,Alternative RnB,"My Dear Melancholy,","March 30, 2018",4:01,English,France & Canada,4.7/10,Ever so slighly below average ,White & Black,Male & Male
10,Call Out My Name,The Weeknd,RnB,"My Dear Melancholy,","March 30, 2018",3:48,English,Canada,6.3/10,"The chorus is really strong, the verses did not move me",Black,Male
11,Often,The Weeknd,Alternative RnB & Trap,Beauty Behind The Madness,"June 24, 2014",4:09,English,Canada,6.5/10,"Turns out I knew a few more songs from this dude than I thought. This song isn't bad. The beat choice is finally decent. Second song I would call good, even Taylor wasn't bad.",Black,Male
12,End Game,Taylor Swift & Ed Sheeran & Future,Pop Rap & RnB,reputation,"November 10, 2017",4:05,English,England & United States,7.4/10,Immediately if this is the chorus no. Future rode the beat kinda nice but the autotune sounded weird on this type of beat. YOOO why is Ed Sheeran kind of Sliding wth ,White & Black,Female & Male & Male
13,Committed,Rauw Alejandro & Pharrell Williams,Salsa y Tropical & Reggaeton,Cosa Nuestra,"November 15, 2024",2:39,Spanish & English,Puerto Rico & United States,8.0/10,This is a strong maybe for something I would put on my playlist. It is a nice song and I don't have too much Rauw experience so it's a good impression. ,Mixed & Black,Male & Male
14,Belong to the City,PARTYNEXTDOOR,RnB & Soul,PARTYNEXTDOOR TWO,"July 29, 2014",1:38,English,United States,6.5/10,First impression of partynextdoor and I thought he was a rapper icl. Short song so can't rate it too highly but it was good. ,Black,Male
15,Brooklyn Baby,Lana Del Rey,Dream Pop,Ultraviolence (Deluxe),"June 8, 2014",5:52,English,United States,4.5/10,"I won't go so far as to call this song bad, it was just extremely boring and sounded like movie trailer music for the most bland lame hallmark type of movie you could imagine. ",White  ,Female
16,PERSIAN RUGS,PARTYNEXTDOOR,RnB & Soul,PARTYPACK,"February 16, 2014",2:54,English,United States,5.0/10,Felt shorter than 3 minutes if I am being honest but it was alright. Just didn't wow me. ,Black,Male 
17,Honest (feat. Don Toliver),Justin Bieber & Don Tolliver,RnB & Hip Hop,Honest,"April 29, 2022",3:13,English,United States & Canada,7.7/10,"It's gonna be hard for Justin Bieber to make trash music, his music is pretty good. Never heard this Don Tolliver fellow I only know him cuz ppl on twitter think he is ugly. ",White & Black,Male & Male
18,Candy,Doja Cat,Hip Hop & RnB & Trap,Amala,"March 23, 2018",3:11,English,United States,8.5/10,She may be in racial chatrooms showing feet but she can definitely put pen to pad and make a good song,Mixed & Black,Female
19,Dancing With Our Hands Tied,Taylor Swift,EDM & Trap ,reputation,"November 10, 2017",3:32,English,United States,5.0/10,This just target music by definition lol. I'd hear this when I'm shopping for hair products.,White,Female
20,Look What You Made Me Do,Taylor Swift,Electropop & Dance Pop & Progressive Pop & Synth-Punk,reputation,"August 25, 2017",3:32,English,United States,6.5/10,It was a pleasant song but not mind-boggling or anything. It's a good song for T Swift,White,Female
21,Her Way ,PARTYNEXTDOOR,RnB & Soul,PARTYNEXTDOOR TWO,"June 13, 2014",3:37,English,United States,7.8/10,Yet another song I've heard but didn't know who the artist was. ,Black,Male
22,Flatline,Justin Bieber,RnB & Pop,Journals,"December 23, 2013",3:39,English,Canada,7.5/10,He sounds so lightskin in this song lol,White,Male
23,...Ready For It? ,Taylor Swift,Electro & Electropop & Industrial Pop,reputation,"September 3, 2017",3:28,English,United States,7.0/10,This song I would say is actually a good song,White,Female
24,São Paulo (feat. Anitta),The Weeknd & Anitta,Brazilian Funk,Hurry Up Tomorrow,"October 31, 2024",5:02,Portuguese & English,Brazil & Canada,6.0/10,"This has the bump of a song that is only found in LatAm, the Caribbean, or Africa so I was excited but was unfortunately disappointed by how little he did with it. ",Mixed & Black,Male & Female
25,DEJAU',Rauw Alejandro & Playero,Reggaeton & Eurodance & Techno & Miami Bass,SATURNO,"November 11, 2022",3:03,Spanish,Puerto Rico,6.8/10,Type of song that makes u wanna dance. ,Mixed  ,Male & Male
26,Timeless (feat Playboi Carti),The Weeknd & Playboi Carti,Trap,Hurry Up Tomorrow,"September 27, 2024",4:16,English,United States & Canada,6.9/10,Oh this is THAT song. Edit song but that's all Playboi Carti is good for anyways. EVER SINCE I WAS A KID I BEEN LEGIT,Black,Male & Male
27,Desenfocao',Rauw Alejandro,New Wave & Synth-Pop & Funk,VICE VERSA,"June 25, 2021",2:51,Spanish,Puerto Rico,7.5/10,"Catchy chorus, solid track",Mixed,Male
28,Todo De Ti,Rauw Alejandro,Dance Pop & Electropop,VICE VERSA,"May 21, 2021",3:20,Spanish,Puerto Rico,5.3/10,"Don't know what to say. This song is not bad it just did not do it for me, was aggressively ok. ",Mixed,Male
29,Coming Down ,The Weeknd,RnB & Soul,House Of Balloons (Original),"March 21, 2011",4:55,English,Canada,6.35/10,IDK man nothing he does is moving me moving me,Black,Male
30,Confident,Justin Bieber & Chance the Rapper,Pop & Hip Hop & Reggae & RnB,Journals,"December 9, 2013",4:08,English,United States & Canada,8.2/10,Good song,White & Black,Male & Male
31,2:12 AM,Rauw Alejandro & LATIN MAFIA,Rock & Pop,Cosa Nuestra,"November 15, 2024",3:32,Spanish,Puerto Rico & Mexico,5.5/10,Was an alright song,White & Mixed,Male & Male & Male & Male
32,La Old Skul,Rauw Alejandro,Reggaeton,VICE VERSA,"June 25, 2021",3:35,Spanish,Puerto Rico ,6.3/10,"Basic reggaeton song, not that that's a bad thing, just nothing spectacular",Mixed,Male
33,MOJABI GHOST,Tainy & Bad Bunny,Reggaeton & Electropop & New Wave,DATA,"June 29, 2023",3:52,Spanish,Puerto Rico ,8.7/10,Bad Bunny is like one of the few ppl who could make a song this style with this type of instrumental that I wouldn't immediately hate. He brings a nice energy to this song and obviously his voice is nice. ,Mixed,Male & Male
34,Loba,Shakira,Electropop & Dance,She Wolf (Expanded Edition),"October 9, 2009",3:09,Spanish,Colombia,7.3/10,Don't think I'm a big fan of Shakira's voice but the song was enjoyable and I loved the chorus ,Mixed,Female
35,Lola,Jedis & Gote & Nolep ,Latin Trap & Reggaeton,Lola,"March 28, 2021",4:23,Spanish,Chile,6.5/10,This gave that old school reggaeton but I'm not the biggest fan of that unless it's Daddy Yankee or Ivy Queen or Tego Calderon,Mixed,Male & Male & Male & Male
36,EoO,Bad Bunny,Reggaeton,DEBÍ TiRAR Más FOToS,"January 5, 2025",3:25,Spanish,Puerto Rico,8.6/10,I mean cmon lol this song is really good ,Mixed,Male
37,Qué Pasaría,Rauw Alejandro & Bad Bunny,Reggaeton & Latin Trap,Cosa Nuestra,"November 15, 2024",3:11,Spanish,Puerto Rico,8.1/10,This duo compliments each other well,Mixed,Male & Male
38,Dile a El,Rauw Alejandro,Reggaeton & Latin RnB,Afrodisíaco,"November 13, 2020",3:30,Spanish,Puerto Rico ,6.3/10,Didn't move me but was slightly above average ,Mixed,Male
39,Baja Pa' Acá,Rauw Alejandro & Alexis y Fido,Reggaeton,Cosa Nuestra,"November 15, 2024",3:20,Spanish,Puerto Rico ,8.35/10,Early 2010s vibes. I love the instrumental ,White & Mixed,Male & Male & Male
40,DILUVIO,Rauw Alejandro,Reggaeton & Latin Pop,PLAYA SATURNO,"July 7, 2023",3:17,Spanish,Puerto Rico ,8.7/10,Nice chorus W song overall evoked nice memories within ,Mixed,Male
41,Pasaporte,Rauw Alejandro & Mr. Naisgai,Reggaeton & Latin Pop,Cosa Nuestra,"September 26, 2024",4:27,Spanish,Puerto Rico ,5.0/10,Meh. ,Mixed & Black,Male & Male
42,Khé?,Rauw Alejandro & Romeo Santos,Bachata & Reggaeton,Cosa Nuestra,"November 15, 2024",3:26,Spanish,Puerto Rico & Dominican Republic,7.6/10,I love Romeo's voice and the chorus is so ear wormy. Idk if I haven't listened to enough Romeo Santos but this song his voice almost seems like it's gotten smokier with age in a good way. ,Mixed & Black,Male & Male
43,What You Need,The Weeknd,Alternative RnB,House Of Balloons (Original),"January 2, 2011",3:26,English,Canada,5.1/10,"Yeah he just might not be for me cuz this song wasn't even like bad, but it was just so boring to me. ",Black,Male
44,Company ,Justin Bieber,Pop & RnB,Purpose (Deluxe),"March 8, 2016",3:28,English,Canada,6.2/10,This sounds like music you would specifically find in youtube ads. Decent song though.,White,Male 
45,No Pressure,Justin Bieber & Big Sean,RnB & Hip Hop,Purpose (Deluxe),"November 13, 2015",4:47,English,United States & Canada,7.35/10,"This is the first song on this playlist where, even though I may not be fully vibing with it, I can see how someone would vibe with this. I liked Big Sean's voice a lot, vibe was chill. Good Song",White & Black,Male & Male
46,No Sense,Justin Bieber & Travis Scott,RnB & Hip Hop,Purpose (Deluxe),"November 13, 2015",4:35,English,United States & Canada,4.3/10,Nah man that ain't it.,White & Black,Male & Male
47,Despacito - Remix,Luis Fonsi & Daddy Yankee & Justin Bieber,Reggaeton & Latin Pop,VIDA,"April 17, 2017",3:49,Spanish & English,Puerto Rico & Canada,10.0/10,"I mean it's Despacito cmon this song has everything, it's literally perfect.",White & Mixed,Male & Male & Male
48,Deja Vu,Post Malone & Justin Bieber,Hip Hop & RnB,Stoney (Deluxe),"September 9, 2016",3:54,English,United States & Canada,3.2/10,I try not to be one of those ppl that pretends just because someone who made some piece of art turns out to be a horrible person that suddenly makes the art made horrible. But Post Malone on top of being a horrible person is just NOT good man IDC what anyone says.,White,Male & Male
49,All That Matters,Justin Bieber,RnB,Journals,"October 14, 2013",3:11,English,Canada,5.5/10,"Wasn't a bad song, heard it before but it wasn't anything too crazy. ",White,Male
50,Right Here,Justin Bieber & Drake,Pop & RnB,Believe,"February 5, 2013",3:24,English,Canada,6.4/10,Enough to be above average but not spectacular.,White & Mixed & Black,Male & Male
51,Hard 2 Face Reality,Poo Bear & Justin Bieber & Jay Electronica,Hip Hop & RnB,Poo Bear Presents: Bearthday Music,"April 6, 2018",3:17,English,United States & Canada,7.2/10,Imagine if Jay Electronica didn't become an anti-semite because he was dating a Rothschild and they broke up. Horrible guy but the music is solid I guess,White & Black,Male & Male & Male
52,Rock Your Body,Justin Timberlake,Pop & RnB & Funk,Justified,"November 5, 2022",4:27,English,United States,7.8/10,This is just a solid funky pop song,White,Male
53,Wicked Games,The Weeknd,Alternative RnB,Trilogy,"March 5, 2011",5:24,English,Canada,6.4/10,Better than some of his other tracks. ,Black,Male
54,Black Beauty,Lana Del Rey,Baroque Pop & Dream Pop,Ultraviolence (Deluxe),"June 13, 2014",5:15,English,United States,5.0/10,"I guess this type of music does it for someone, that someone is just not me unfortunately.",White,Female
55,Salvatore,Lana Del Rey,Baroque Pop & Experimental Pop,Honeymoon,"September 18, 2015",4:41,English,United States,4.3/10,Didn't like it but it wasn't horrible,White,Female
56,Pretty When You Cry,Lana Del Rey,Ambient & Acoustic,Ultraviolence,"June 13, 2014",3:54,English,United States,4.5/10,"This music is just boring, even if I wanted music thats just on some chill vibes why wouldn't I listen to some chill Salsa or even the song right after this one on the playlist. Nothing is drawing me in with this. ",White,Female
57,Wine Pon You (feat. Konshens),Doja Cat & Konshens,Dancehall & RnB,Amala,"March 30, 2018",3:39,Patois & English,Jamaica & United States,7.0/10,Just a pleasant song you could have in the background while you're studying or something. ,Mixed & Black,Female & Male
58,Devil's Advocate,The Neighbourhood,Alternative Rock & Indie Pop,Chip Chrome & The Mono-Tones,"August 21, 2020",3:06,English,United States,5.5/10,"For it's genre, it's alright not pushing any crazy boundaries but also not sonically interesting enough for me to rate it more than a 6",White,Male & Male & Male & Male & Male & Male
59,Trance (with Travis Scott & Young Thug),Metro Boomin & Travis Scott & Young Thug,Trap & Hip Hop,HEROES & VILLAINS,"December 2, 2022",3:15,English,United States,6.7/10,"A song where if it was on in the background I would not be annoyed because it is nice, but not something I would actively look for. ",Black,Male & Male & Male
60,Sad Girl,Lana Del Rey,Trip Hop & Baroque Pop,Ultraviolence,"June 13, 2014",5:18,English,United States,6.5/10,One of her better songs. Something above average,White,Female
61,TBH,PARTYNEXTDOOR,Alternative RnB,PARTYNEXTDOOR,"July 1, 2013",2:03,English,United States,7.0/10,What I love about him is that he seems to know exactly how long to make his songs. And that's not to say songs can't be long because there are a lot of artists who make longer songs that I enjoy but his never feel like a chore to get through it. ,Black,Male
62,Dreamin,PARTYNEXTDOOR,Alternative RnB,Dreamin,"March 8, 2015",2:27,English,United States,6.45/10,Chill calm song. Not spectacular but just a lil vibe,Black,Male
63,Recognize (feat. Drake),PARTYNEXTDOOR & Drake,RnB & Hip Hop,PARTYNEXTDOOR TWO,"July 14, 2014",5:11,English,United States & Canada,6.75/10,Early Drake actually had a decent rap voice idk what happened. But this song was solid. ,Mixed & Black,Male & Male
64,Odio (feat. Drake),Romeo Santos & Drake,Bachata & RnB,"Fórmula, Vol. 2 (Deluxe Edition)","January 27, 2014",3:45,Spanish & English,Domincan Republic & Canada,5.98/10,"I liked Drake on this song when he was speaking English, his Spanish sounded awkward but not horrible. Not a bad song.",Mixed & Black,Male & Male
65,El Jefe,Shakira & Fuerza Regida,Corrido Tumbado & Regional Mexicano,El Jefe,"September 20, 2023",2:50,Spanish,Mexico & Colombia,8.9/10,I really like the bump of this song and this person has a really smoky edge to their voice that is pleasant. Shakira will usually be solid but overall great song,White & Mixed,Female & Male & Male & Male & Male
66,Las de la Intuición,Shakira,Pop Rock & Latin Pop,"Fijiación Oral, Vol. 1","May 13, 2007",3:41,Spanish,Colombia,7.3/10,"I know I'm probably not saying anything that hasn't already been said, but sometimes when she is singing it sounds like she has her chin to her chest trying to hold something. Not even a knock to the song it is just something unusual to note. ",Mixed,Female
67,Hold Tight,Justin Bieber,RnB,Journals,"October 21, 2013",4:14,English,Canada,8.0/10,"Its probably the best solely RnB track I have heard so far, this is fire. ",White,Male
68,"Te Aviso, Te Anuncio (Tango)",Shakira,Tango & Pop Rock,Laundry Service,"November 13, 2001",3:43,Spanish,Colombia,9.43/10,Immediately I am intrigued by the beat and instrumentation. This is an interesting combination of genres I personally haven't heard before and it is quite enjoyable. ,Mixed,Female
69,Necio (feat. Carlos Santana),Romeo Santos & Carlos Santana,Bachata & Latin Rock,"Fórmula, Vol. 2 (Deluxe Edition)","February 25, 2014",4:24,Spanish,Mexico & Dominican Republic,5.2/10,"Pretty regular bachata track, not bad not great. ",Mixed & Black,Male & Male
70,"Shakira: BZRP Music Sessions, Vol. 53",Bizarrap & Shakira,Latin Pop & Electropop,"Shakira: BZRP Music Sessions, Vol.53","January 11, 2023",3:35,Spanish,Argetina & Colombia,9.8/10,Her best song IMO including all of her popular tracks,White & Mixed,Male & Female
71,Art Deco,Lana Del Rey,Dream Pop & Ambient,Honeymoon,"September 18, 2015",4:55,English,United States,6.5/10,This was pretty decent actually.,White,Female
72,Ballin',PARTYNEXTDOOR,Alternative RnB,PARTYNEXTDOOR,"July 1, 2013",3:13,English,United States,5.0/10,First of all ewww what is that chorus???? Like hello. But more importantly it just sounds regular.,Black,Male
73,Y Yo Me Le Pego,Bellakath & Profeta Yao Yao & Smi-Lee,Reggaeton & Dembow,Y Yo Me Le Pego,"May 5, 2023",2:53,Spanish,Mexico ,7.5/10,Pretty standard dembow/reggaeton track which is a style that produces music better on average in my opinion. ,White & Mixed,Female & Male & Male
74,Perro Fiel (feat. Nicky Jam),Shakira & Nicky Jam,Reggaeton & Latin Pop,El Dorado,"May 26, 2017",3:15,Spanish,Puerto Rico & Colombia,8.0/10,IDK why Nicky Jam had to be a trumper smh moron. He makes solid music this track was good. ,Mixed,Female & Male
75,2:12 AM,Rauw Alejandro & LATIN MAFIA,Rock & Latin Pop,Cosa Nuestra,"November 15, 2024",3:32,Spanish,Puerto Rico & Mexico,5.5/10,Was an alright song,White & Mixed,Male & Male & Male & Male
76,Espresso Martini,Rauw Alejandro & Marconi Impara & Yan Block,Reggaeton & Latin Pop,Cosa Nuestra,"November 15, 2024",3:11,Spanish,Puerto Rico,6.9/10,Dude's voice is intense but he was sliding and it's unique so I can't even be mad fr. Solid song though.,Mixed & Black,Male & Male & Male
77,Mil Mujeres,Rauw Alejandro,Reggaeton & Latin Pop,Cosa Nuestra,"November 15, 2024",2:49,Spanish,Puerto Rico,6.5/10,This beat is giving cartoony ICL like someone just decided to start playing on the beat but it works. The double voice chunks are cool. It's also reminding me of another song that I can't put my finger on.,Mixed,Male
78,2/Catorce,Rauw Alejandro & Mr. Naisgai,Latin Pop & RnB ,VICE VERSA,"February 14, 2021",3:26,Spanish,Puerto Rico,4.4/10,"Even tho the track came out on the best day of the year, I am not really vibing with it in the slightest. ",Mixed & Black,Male & Male
79,Sexo Virtual,Rauw Alejandro ,Reggaeton & Latin Pop,VICE VERSA,"June 25, 2021",3:28,Spanish,Puerto Rico,3.7/10,Has no memorable anything going for it icl. ,Mixed,Male
80,Vigilante Shit,Taylor Swift,Electropop & Industrial Pop & Trap Pop,Midnights (The Til Dawn Edition),"October 21, 2022",2:45,English,United States,6.0/10,"You are NOT Daredevil bud :sob: idk man it wasnt bad, I might even call it good sonically, the lyrics just come off silly. I'd believe it if it came from idk lady gaga or cardi b. ",White,Female
81,I Did Something Bad,Taylor Swift,EDM & Electro-Trap,reputation,"November 10, 2017",3:58,English,United States,8.2/10,"Respectfully, this is the only pocket she needs to be in. ",White,Female
82,I Can See You (Taylor's Version) (From The Vault),Taylor Swift,Indie Rock & Funk,Speak Now (Taylor's Version),"July 7, 2023",4:33,English,United States,6.3/10,Was bobbing my head a lil bit icl,White,Female
83,Brazilera,Rauw Alejandro & Anitta,Latin Pop & Baile Funk,VICE VERSA,"June 25, 2021",3:04,Spanish,Puerto Rico & Brazil,8.5/10,This is so bouncy I love it. And Rauw's autotuney voice isnt as annoying on this type of beat. ,Mixed,Male & Female
84,BELLAKEO ,Peso Pluma & Anitta,Reggaeton,ÉXODO,"December 7, 2023",3:17,Spanish,Mexico & Brazil,9.6/10,"This is such a good club song, ngl I feel like Young Miko would go crazy on a remix to this song. ",White & Mixed,Male & Female
85,Call It What You Want,Taylor Swift,Synth-Pop & Electropop,reputation,"November 3, 2017",3:24,English,United States,6.0/10,This was decent /shrug,White,Female
86,Tacata (Remix) ,Tiagz & Fuerza Regida & El Alfa,Latin Trap & Dembow & Regional Mexicano,Tacata (Remix),"December 24, 2023",2:37,Spanish,Venezuela & Mexico & Dominican Republic,8.2/10,Fun kind of turn ur brain off vibey music to dance to. ,White & Mixed & Black,Male & Male & Male & Male & Male & Male
87,Por Esos Ojos,Fuerza Regida,Regional Mexicano & Corrido Tumbado,Por Esos Ojos,"February 11, 2025",3:08,Spanish,Mexico,8.5/10,Reminds me of if that one peso pluma song was made by ppl 10 years older than him. Great song tho ,White & Mixed,Male & Male & Male & Male
88,TÚ NAME,Fuerza Regida,Regional Mexicano,Dolido Pero No Arrepentido,"February 9, 2024",2:32,Spanish,Mexico,7.5/10,Wasn't bad it just felt extremely similar to the last song. ,White & Mixed,Male & Male & Male & Male
89,BARBIEZ,Fuerza Regida,Regional Mexicano & Corrido Tumbado,Pa las Baby's Y Belikeada,"October 20, 2023",2:46,Spanish,Mexico,6.3/10,"I can imagine my mother liking this song, it's not bad, I love the guitar and I'm a sucker for horns, but something about it isn't drawing me in, it's lacking that wow factor. ",White & Mixed,Male & Male & Male & Male
90,HARLEY QUINN,Fuerza Regida & Marshmello,Regional Mexicano & Electronic,Pa las Baby's Y Belikeada,"October 20, 2023",2:23,Spanish,Mexico & United States,7.0/10,Felt like a better version of the previous song 'HARLEY QUINN' in many ways. ,White & Mixed,Male & Male & Male & Male & Male
91,Que Onda,Calle 24 & Chino Pacas &Fuerza Regida,Regional Mexicano & Corrido Tumbado,Que Onda,"August 30, 2023",3:11,Spanish,Mexico,6.8/10,It's just very lively and Southern/Mexican in a good way,White & Mixed,Male & Male & Male & Male & Male & Male
92,Di Que Si,Grupo Marca Registrada & Grupo Frontera,Regional Mexicano & Norteño,Di Que Si ,"February 3, 2023",3:11,Spanish,Mexico,8.0/10,Type of music that makes me wanna put on boots and a cowboy hat and drink a Modelo or something. ,White & Mixed,Male & Male & Male & Male Male & Male & Male & Male & Male & Male
93,Bebe Dame,Fuerza Regida & Grupo Frontera,Regional Mexicano & Norteño,Bebe Dame,"December 16, 2022",4:32,Spanish,Mexico,7.0/10,I think it's funny they got the baby dad pattern on in the cover for this track. Solid though,White & Mixed,Male & Male & Male & Male Male & Male & Male & Male & Male & Male
94,Hecha Pa' Mí,Grupo Frontera,Regional Mexicano & Norteño,Hecha Pa' Mí,"October 3, 2024",3:16,Spanish,Mexico,9.35/10,Instantly sounding more upbeat and nice than the last few songs from these guys. Type of song to put a smile on your face. ,White & Mixed,Male & Male & Male & Male & Male & Male
95,ÁNGEL,Grupo Frontera & Romeo Santos,Bachata & Regional Mexicano,ÁNGEL,"July 25, 2024",3:04,Spanish,Mexico & Dominican Republic,8.4/10,I like the name of this song lol. In all seriousness it's a vibe (strong).,White & Mixed & Black,Male & Male & Male & Male & Male & Male & Male
96,OJITOS ROJOS,Grupo Frontera & Ke Personajes,Regional Mexicano & Cumbia,El Comienzo,"July 20, 2023",3:42,Spanish,Mexico & Argentina,7.9/10,"Chorus is top tier, think this group might be fake nice and I did not expect that",White & Mixed,Male & Male & Male & Male & Male & Male & Male
97,BYE ,Peso Pluma,Regional Mexicano & Corrido Tumbado,GÉNESIS,"May 26, 2023",3:33,Spanish,Mexico,6.0/10,Better than average but not absurdly crazy. ,White & Mixed,Male
98,LA PATRULLA,Peso Pluma & Neton Vega,Regional Mexicano & Corrido Tumbado,ÉXODO,"June 20, 2024",2:11,Spanish,Mexico,6.5/10,Noticeably better than the last song mostly due to the guitar but not absurd or out of this world. ,White & Mixed,Male & Male
99,LINDA,Tito Double P & Neton Vega,Regional Mexicano & Corrido Tumbado,INCÓMODO,"May 23, 2024",3:44,Spanish,Mexico,7.5/10,This is giving me halloween vibes for some reason but I thoroughly enjoyed it. Also one of these dudes I think Tito Double P sounds like Dr. Doofenshmirtz,White & Mixed,Male & Male
100,Baby Came Home 2 /Valentines,The Neighbourhood,Indie Rock & Alternative RnB ,Wiped Out!,"October 30, 2015",6:30,English,United States,6.0/10,"Second half saved this song, it was weirdly intriguing, first half was kinda boring",White,Male & Male & Male & Male & Male & Male